Year,Round,Driver,Q_DeltaToPole,Q_Session
2022,1,LEC,0.0,Q3
2022,1,VER,0.1230000000000046,Q3
2022,1,SAI,0.1290000000000049,Q3
2022,1,PER,0.3629999999999995,Q3
2022,1,HAM,0.6800000000000068,Q3
2022,1,BOT,1.0020000000000095,Q3
2022,1,MAG,1.25,Q3
2022,1,ALO,1.6370000000000005,Q3
2022,1,RUS,1.6580000000000157,Q3
2022,1,GAS,1.7800000000000011,Q3
2022,1,OCO,1.2240000000000038,Q2
2022,1,MSC,1.440000000000012,Q2
2022,1,NOR,1.450000000000017,Q2
2022,1,ALB,2.1060000000000088,Q2
2022,1,ZHO,2.9850000000000136,Q2
2022,1,TSU,2.1920000000000073,Q1
2022,1,HUL,2.2190000000000083,Q1
2022,1,RIC,2.3870000000000005,Q1
2022,1,STR,2.474000000000004,Q1
2022,1,LAT,3.0760000000000076,Q1
2022,2,PER,0.0,Q3
2022,2,LEC,0.0249999999999914,Q3
2022,2,SAI,0.2019999999999981,Q3
2022,2,VER,0.2609999999999957,Q3
2022,2,OCO,0.867999999999995,Q3
2022,2,RUS,0.9039999999999964,Q3
2022,2,ALO,0.9469999999999884,Q3
2022,2,BOT,0.98299999999999,Q3
2022,2,GAS,1.054000000000002,Q3
2022,2,MAG,1.387999999999991,Q3
2022,2,NOR,1.4509999999999934,Q2
2022,2,RIC,1.5729999999999933,Q2
2022,2,ZHO,1.6189999999999998,Q2
2022,2,MSC,1.7199999999999989,Q2
2022,2,STR,2.8089999999999975,Q2
2022,2,HAM,2.1430000000000007,Q1
2022,2,ALB,2.2920000000000016,Q1
2022,2,HUL,2.3430000000000035,Q1
2022,2,LAT,3.617000000000005,Q1
2022,3,LEC,0.0,Q3
2022,3,VER,0.2860000000000013,Q3
2022,3,PER,0.3719999999999999,Q3
2022,3,NOR,0.835000000000008,Q3
2022,3,HAM,0.9570000000000078,Q3
2022,3,RUS,1.0649999999999975,Q3
2022,3,RIC,1.1640000000000017,Q3
2022,3,OCO,1.193000000000012,Q3
2022,3,SAI,1.5400000000000065,Q3
2022,3,ALO,0.9470000000000028,Q2
2022,3,GAS,1.358000000000004,Q2
2022,3,BOT,1.5420000000000016,Q2
2022,3,TSU,1.5560000000000116,Q2
2022,3,ZHO,2.287000000000006,Q2
2022,3,MSC,2.5970000000000084,Q2
2022,3,ALB,2.26700000000001,Q1
2022,3,MAG,2.38600000000001,Q1
2022,3,VET,3.281000000000006,Q1
2022,3,LAT,3.504000000000005,Q1
2022,4,VER,9.009,Q3
2022,4,LEC,9.787999999999997,Q3
2022,4,NOR,10.141000000000004,Q3
2022,4,MAG,10.174000000000008,Q3
2022,4,ALO,10.212000000000003,Q3
2022,4,RIC,10.75200000000001,Q3
2022,4,PER,10.817999999999998,Q3
2022,4,BOT,11.448999999999998,Q3
2022,4,VET,12.072000000000005,Q3
2022,4,SAI,0.0,Q2
2022,4,RUS,1.76700000000001,Q2
2022,4,MSC,1.926000000000002,Q2
2022,4,HAM,2.1480000000000103,Q2
2022,4,ZHO,2.4440000000000026,Q2
2022,4,STR,9.129000000000003,Q2
2022,4,TSU,1.4840000000000089,Q1
2022,4,GAS,1.7420000000000044,Q1
2022,4,LAT,2.9810000000000088,Q1
2022,4,OCO,3.347999999999999,Q1
2022,5,LEC,0.0,Q3
2022,5,SAI,0.1900000000000119,Q3
2022,5,VER,0.1950000000000074,Q3
2022,5,PER,0.2400000000000091,Q3
2022,5,BOT,0.679000000000002,Q3
2022,5,HAM,0.8290000000000077,Q3
2022,5,GAS,0.8940000000000055,Q3
2022,5,NOR,0.9540000000000076,Q3
2022,5,TSU,1.13600000000001,Q3
2022,5,STR,1.8800000000000097,Q3
2022,5,ALO,1.3640000000000043,Q2
2022,5,RUS,1.3770000000000095,Q2
2022,5,VET,1.4180000000000064,Q2
2022,5,RIC,1.51400000000001,Q2
2022,5,MSC,1.6270000000000095,Q2
2022,5,MAG,2.179000000000002,Q1
2022,5,ZHO,2.224000000000004,Q1
2022,5,ALB,2.469999999999999,Q1
2022,5,LAT,2.5290000000000106,Q1
2022,6,LEC,0.0,Q3
2022,6,VER,0.3230000000000075,Q3
2022,6,SAI,0.4159999999999968,Q3
2022,6,RUS,0.6430000000000007,Q3
2022,6,PER,0.6700000000000017,Q3
2022,6,HAM,0.7620000000000005,Q3
2022,6,BOT,0.8580000000000041,Q3
2022,6,MAG,0.9320000000000022,Q3
2022,6,RIC,1.546999999999997,Q3
2022,6,MSC,1.617999999999995,Q3
2022,6,NOR,1.7210000000000036,Q2
2022,6,OCO,1.8880000000000052,Q2
2022,6,TSU,1.888999999999996,Q2
2022,6,GAS,2.111000000000004,Q2
2022,6,ZHO,2.343999999999994,Q2
2022,6,VET,2.2040000000000077,Q1
2022,6,ALO,2.2930000000000064,Q1
2022,6,STR,2.6680000000000064,Q1
2022,6,ALB,2.894999999999996,Q1
2022,6,LAT,3.164999999999992,Q1
2022,7,LEC,0.0,Q3
2022,7,SAI,0.2249999999999943,Q3
2022,7,PER,0.2530000000000001,Q3
2022,7,VER,0.289999999999992,Q3
2022,7,NOR,0.472999999999999,Q3
2022,7,RUS,0.73599999999999,Q3
2022,7,ALO,0.8709999999999951,Q3
2022,7,HAM,1.1839999999999975,Q3
2022,7,VET,1.3559999999999943,Q3
2022,7,OCO,1.6709999999999925,Q3
2022,7,TSU,1.4209999999999925,Q2
2022,7,BOT,1.5330000000000013,Q2
2022,7,MAG,1.5449999999999875,Q2
2022,7,RIC,1.587999999999994,Q2
2022,7,MSC,1.7049999999999983,Q2
2022,7,ALB,2.234999999999999,Q1
2022,7,GAS,2.283999999999992,Q1
2022,7,STR,2.3019999999999925,Q1
2022,7,LAT,3.027000000000001,Q1
2022,7,ZHO,4.22999999999999,Q1
2022,8,LEC,0.0,Q3
2022,8,PER,0.2819999999999822,Q3
2022,8,VER,0.3469999999999942,Q3
2022,8,SAI,0.4549999999999841,Q3
2022,8,RUS,1.3529999999999944,Q3
2022,8,GAS,1.48599999999999,Q3
2022,8,HAM,1.5649999999999975,Q3
2022,8,TSU,1.6969999999999883,Q3
2022,8,VET,1.731999999999999,Q3
2022,8,ALO,1.813999999999993,Q3
2022,8,NOR,2.0389999999999873,Q2
2022,8,RIC,2.214999999999989,Q2
2022,8,OCO,2.225999999999999,Q2
2022,8,ZHO,2.430999999999983,Q2
2022,8,BOT,3.0849999999999937,Q2
2022,8,MAG,3.283999999999992,Q1
2022,8,ALB,3.359999999999985,Q1
2022,8,LAT,4.007999999999981,Q1
2022,8,STR,4.0120000000000005,Q1
2022,8,MSC,4.415999999999997,Q1
2022,13,RUS,0.0,Q3
2022,13,SAI,0.0439999999999969,Q3
2022,13,LEC,0.1900000000000119,Q3
2022,13,NOR,0.3920000000000101,Q3
2022,13,OCO,0.6410000000000053,Q3
2022,13,ALO,0.7010000000000076,Q3
2022,13,HAM,0.7650000000000006,Q3
2022,13,BOT,0.7800000000000011,Q3
2022,13,RIC,1.0020000000000095,Q3
2022,13,VER,1.4460000000000122,Q3
2022,13,PER,1.1389999999999958,Q2
2022,13,ZHO,1.1960000000000122,Q2
2022,13,MAG,1.4480000000000075,Q2
2022,13,STR,1.7600000000000051,Q2
2022,13,MSC,1.8250000000000028,Q2
2022,13,TSU,1.8629999999999995,Q1
2022,13,ALB,1.8790000000000049,Q1
2022,13,VET,1.8960000000000008,Q1
2022,13,GAS,2.1500000000000057,Q1
2022,13,LAT,2.192999999999998,Q1
2022,18,VER,0.0,Q3
2022,18,LEC,0.0099999999999909,Q3
2022,18,SAI,0.0570000000000021,Q3
2022,18,PER,0.4050000000000011,Q3
2022,18,OCO,0.86099999999999,Q3
2022,18,HAM,0.9569999999999936,Q3
2022,18,ALO,1.018000000000001,Q3
2022,18,RUS,1.0849999999999935,Q3
2022,18,VET,1.25,Q3
2022,18,NOR,1.698999999999998,Q3
2022,18,RIC,1.3549999999999898,Q2
2022,18,BOT,1.4050000000000011,Q2
2022,18,TSU,1.503999999999991,Q2
2022,18,ZHO,1.649000000000001,Q2
2022,18,MSC,2.134999999999991,Q2
2022,18,ALB,2.007000000000005,Q1
2022,18,GAS,2.0180000000000007,Q1
2022,18,MAG,2.048000000000002,Q1
2022,18,STR,2.114999999999995,Q1
2022,18,LAT,2.2069999999999936,Q1
2023,1,VER,0.0,Q3
2023,1,PER,0.1380000000000052,Q3
2023,1,LEC,0.2920000000000016,Q3
2023,1,SAI,0.4459999999999979,Q3
2023,1,ALO,0.6280000000000001,Q3
2023,1,RUS,0.632000000000005,Q3
2023,1,HAM,0.6760000000000019,Q3
2023,1,STR,1.128,Q3
2023,1,OCO,1.2760000000000105,Q3
2023,1,HUL,1.100999999999999,Q2
2023,1,NOR,1.6730000000000018,Q2
2023,1,BOT,1.7349999999999994,Q2
2023,1,ZHO,1.7650000000000006,Q2
2023,1,TSU,2.8019999999999925,Q2
2023,1,ALB,1.753,Q1
2023,1,SAR,1.9440000000000024,Q1
2023,1,MAG,2.1839999999999975,Q1
2023,1,PIA,2.3930000000000007,Q1
2023,1,DEV,2.413000000000011,Q1
2023,1,GAS,2.472999999999999,Q1
2023,6,VER,0.0,Q3
2023,6,ALO,0.0840000000000031,Q3
2023,6,LEC,0.1060000000000087,Q3
2023,6,OCO,0.1880000000000024,Q3
2023,6,SAI,0.2650000000000005,Q3
2023,6,HAM,0.3599999999999994,Q3
2023,6,GAS,0.5679999999999978,Q3
2023,6,RUS,0.5990000000000038,Q3
2023,6,TSU,0.7169999999999987,Q3
2023,6,NOR,0.88900000000001,Q3
2023,6,PIA,1.0300000000000011,Q2
2023,6,DEV,1.0630000000000024,Q2
2023,6,ALB,1.162000000000006,Q2
2023,6,STR,1.2580000000000098,Q2
2023,6,BOT,1.2600000000000051,Q2
2023,6,SAR,1.7480000000000049,Q1
2023,6,MAG,1.9050000000000011,Q1
2023,6,HUL,1.9140000000000017,Q1
2023,6,ZHO,2.1580000000000013,Q1
2023,6,PER,2.484999999999999,Q1
2023,11,HAM,0.0,Q3
2023,11,VER,0.0029999999999859,Q3
2023,11,NOR,0.0849999999999937,Q3
2023,11,PIA,0.2959999999999922,Q3
2023,11,ZHO,0.3619999999999947,Q3
2023,11,LEC,0.3829999999999955,Q3
2023,11,BOT,0.4249999999999829,Q3
2023,11,ALO,0.4259999999999877,Q3
2023,11,PER,0.4359999999999928,Q3
2023,11,HUL,0.5769999999999982,Q3
2023,11,SAI,1.093999999999994,Q2
2023,11,OCO,1.231999999999999,Q2
2023,11,RIC,1.3929999999999865,Q2
2023,11,STR,1.5349999999999966,Q2
2023,11,GAS,1.60799999999999,Q2
2023,11,ALB,2.3079999999999927,Q1
2023,11,TSU,2.309999999999988,Q1
2023,11,RUS,2.417999999999992,Q1
2023,11,MAG,2.596999999999994,Q1
2023,11,SAR,2.638999999999996,Q1
2023,15,SAI,0.0,Q3
2023,15,RUS,0.0719999999999885,Q3
2023,15,LEC,0.0789999999999935,Q3
2023,15,NOR,0.2859999999999871,Q3
2023,15,HAM,0.5009999999999906,Q3
2023,15,MAG,0.590999999999994,Q3
2023,15,ALO,0.630999999999986,Q3
2023,15,OCO,0.688999999999993,Q3
2023,15,HUL,0.8239999999999839,Q3
2023,15,LAW,1.2839999999999918,Q3
2023,15,VER,1.188999999999993,Q2
2023,15,GAS,1.289999999999992,Q2
2023,15,PER,1.3259999999999934,Q2
2023,15,ALB,2.734999999999985,Q2
2023,15,TSU,1.0069999999999908,Q1
2023,15,BOT,1.8249999999999889,Q1
2023,15,PIA,1.917999999999992,Q1
2023,15,SAR,2.2680000000000007,Q1
2023,15,ZHO,2.274000000000001,Q1
2023,15,STR,2.4129999999999825,Q1
2023,20,VER,0.3970000000000055,Q3
2023,20,LEC,0.6910000000000025,Q3
2023,20,STR,1.0139999999999958,Q3
2023,20,ALO,1.0570000000000022,Q3
2023,20,HAM,1.1389999999999958,Q3
2023,20,RUS,1.2600000000000051,Q3
2023,20,NOR,1.6569999999999965,Q3
2023,20,SAI,1.659000000000006,Q3
2023,20,PER,1.9909999999999997,Q3
2023,20,PIA,0.0,Q2
2023,20,HUL,0.2169999999999987,Q2
2023,20,OCO,0.2319999999999993,Q2
2023,20,GAS,0.2370000000000089,Q2
2023,20,MAG,0.3930000000000007,Q2
2023,20,ALB,0.5100000000000051,Q2
2023,20,TSU,0.507000000000005,Q1
2023,20,RIC,0.5130000000000052,Q1
2023,20,BOT,0.625,Q1
2023,20,SAR,0.7049999999999983,Q1
2023,20,ZHO,0.9450000000000074,Q1
2024,2,VER,0.0,Q3
2024,2,LEC,0.3189999999999884,Q3
2024,2,PER,0.3349999999999937,Q3
2024,2,ALO,0.3739999999999952,Q3
2024,2,PIA,0.6169999999999902,Q3
2024,2,NOR,0.6599999999999966,Q3
2024,2,RUS,0.8439999999999941,Q3
2024,2,HAM,0.9879999999999995,Q3
2024,2,TSU,1.0749999999999886,Q3
2024,2,STR,1.0999999999999943,Q3
2024,2,BEA,1.1699999999999875,Q2
2024,2,ALB,1.5079999999999956,Q2
2024,2,MAG,1.5479999999999876,Q2
2024,2,RIC,1.5529999999999973,Q2
2024,2,HUL,1.5829999999999984,Q1
2024,2,BOT,1.7069999999999936,Q1
2024,2,OCO,2.002999999999986,Q1
2024,2,GAS,2.006999999999991,Q1
2024,2,SAR,2.053999999999988,Q1
2024,6,VER,0.0,Q3
2024,6,LEC,0.1410000000000053,Q3
2024,6,SAI,0.2139999999999986,Q3
2024,6,PER,0.2190000000000083,Q3
2024,6,NOR,0.3529999999999944,Q3
2024,6,PIA,0.4339999999999975,Q3
2024,6,RUS,0.8260000000000076,Q3
2024,6,HAM,0.8659999999999997,Q3
2024,6,HUL,0.9050000000000012,Q3
2024,6,TSU,0.9510000000000076,Q3
2024,6,STR,0.9810000000000088,Q2
2024,6,GAS,1.0829999999999984,Q2
2024,6,OCO,1.1299999999999957,Q2
2024,6,ALB,1.171999999999997,Q2
2024,6,ALO,1.1859999999999928,Q2
2024,6,BOT,1.2219999999999942,Q1
2024,6,SAR,1.2459999999999951,Q1
2024,6,RIC,1.3760000000000048,Q1
2024,6,MAG,1.378,Q1
2024,6,ZHO,1.5829999999999984,Q1
2024,11,VER,0.0,Q3
2024,11,NOR,0.4040000000000106,Q3
2024,11,RUS,0.5260000000000105,Q3
2024,11,SAI,0.5370000000000061,Q3
2024,11,HAM,0.5890000000000128,Q3
2024,11,LEC,0.730000000000004,Q3
2024,11,PIA,0.7340000000000089,Q3
2024,11,PER,0.8880000000000052,Q3
2024,11,HUL,1.0710000000000122,Q3
2024,11,OCO,1.5690000000000026,Q3
2024,11,RIC,0.9750000000000084,Q2
2024,11,MAG,1.0330000000000013,Q2
2024,11,GAS,1.0450000000000017,Q2
2024,11,TSU,1.0980000000000132,Q2
2024,11,ALO,1.3250000000000028,Q2
2024,11,ALB,1.4220000000000113,Q1
2024,11,STR,1.5050000000000097,Q1
2024,11,BOT,1.5330000000000013,Q1
2024,11,SAR,1.5420000000000016,Q1
2024,11,ZHO,1.747000000000014,Q1
2024,16,NOR,0.0,Q3
2024,16,PIA,0.1090000000000088,Q3
2024,16,RUS,0.1129999999999995,Q3
2024,16,LEC,0.1340000000000003,Q3
2024,16,SAI,0.1400000000000005,Q3
2024,16,HAM,0.186000000000007,Q3
2024,16,VER,0.6949999999999932,Q3
2024,16,PER,0.7349999999999994,Q3
2024,16,ALB,0.9720000000000084,Q3
2024,16,HUL,1.0120000000000005,Q3
2024,16,ALO,1.093999999999994,Q2
2024,16,RIC,1.152000000000001,Q2
2024,16,MAG,1.371000000000009,Q2
2024,16,GAS,1.4110000000000014,Q2
2024,16,OCO,1.438999999999993,Q2
2024,16,TSU,1.617999999999995,Q1
2024,16,STR,1.686000000000007,Q1
2024,16,COL,1.7340000000000089,Q1
2024,16,BOT,1.774000000000001,Q1
2024,16,ZHO,2.117999999999995,Q1
2024,21,NOR,0.0,Q3
2024,21,RUS,0.1730000000000018,Q3
2024,21,TSU,0.7060000000000031,Q3
2024,21,OCO,1.0699999999999932,Q3
2024,21,LAW,1.0790000000000075,Q3
2024,21,LEC,1.1200000000000043,Q3
2024,21,ALB,1.2519999999999951,Q3
2024,21,PIA,1.281000000000006,Q3
2024,21,ALO,5.5930000000000035,Q3
2024,21,STR,2.929000000000002,Q2
2024,21,BOT,3.0670000000000073,Q2
2024,21,VER,4.366,Q2
2024,21,PER,4.753,Q2
2024,21,SAI,6.001000000000005,Q2
2024,21,GAS,6.209000000000003,Q2
2024,21,HAM,7.7450000000000045,Q1
2024,21,BEA,7.823999999999998,Q1
2024,21,COL,7.864999999999995,Q1
2024,21,HUL,8.218000000000004,Q1
2024,21,ZHO,8.858000000000004,Q1
2022,9,VER,0.0,Q3
2022,9,ALO,0.644999999999996,Q3
2022,9,SAI,0.796999999999997,Q3
2022,9,HAM,1.5919999999999843,Q3
2022,9,MAG,1.6610000000000014,Q3
2022,9,MSC,2.056999999999988,Q3
2022,9,OCO,2.2299999999999898,Q3
2022,9,RUS,2.2579999999999956,Q3
2022,9,RIC,2.4499999999999886,Q3
2022,9,ZHO,2.7309999999999945,Q3
2022,9,BOT,5.48899999999999,Q2
2022,9,ALB,5.5589999999999975,Q2
2022,9,PER,11.828000000000005,Q2
2022,9,NOR,12.766999999999996,Q1
2022,9,LEC,11.709000000000003,Q1
2022,9,GAS,13.192999999999984,Q1
2022,9,VET,13.212999999999994,Q1
2022,9,STR,14.23299999999999,Q1
2022,9,LAT,14.36099999999999,Q1
2022,9,TSU,15.275999999999996,Q1
2022,10,SAI,0.0,Q3
2022,10,VER,0.0720000000000027,Q3
2022,10,LEC,0.3149999999999977,Q3
2022,10,PER,0.6329999999999956,Q3
2022,10,HAM,1.0120000000000005,Q3
2022,10,NOR,1.100999999999999,Q3
2022,10,ALO,1.1329999999999956,Q3
2022,10,RUS,1.1779999999999973,Q3
2022,10,ZHO,1.73599999999999,Q3
2022,10,LAT,22.111999999999995,Q3
2022,10,GAS,2.718999999999994,Q2
2022,10,BOT,3.2489999999999952,Q2
2022,10,TSU,3.328000000000003,Q2
2022,10,RIC,3.3719999999999857,Q2
2022,10,OCO,4.206999999999994,Q2
2022,10,ALB,1.0949999999999989,Q1
2022,10,MAG,1.1759999999999875,Q1
2022,10,VET,1.6829999999999927,Q1
2022,10,MSC,1.7249999999999943,Q1
2022,10,STR,2.4470000000000027,Q1
2022,14,VER,0.0,Q3
2022,14,SAI,0.632000000000005,Q3
2022,14,PER,0.7970000000000113,Q3
2022,14,LEC,0.8880000000000052,Q3
2022,14,OCO,1.5150000000000148,Q3
2022,14,ALO,1.703000000000003,Q3
2022,14,HAM,1.838000000000008,Q3
2022,14,RUS,2.1110000000000184,Q3
2022,14,ALB,2.1720000000000113,Q3
2022,14,NOR,2.5130000000000052,Q3
2022,14,RIC,2.102000000000004,Q2
2022,14,GAS,2.162000000000006,Q2
2022,14,ZHO,2.420000000000016,Q2
2022,14,STR,2.945999999999998,Q2
2022,14,MSC,4.0530000000000115,Q2
2022,14,VET,2.679000000000002,Q1
