Year,Round,Driver,Q_DeltaToPole,Q_Session
2022,14,LAT,2.7360000000000184,Q1
2022,14,MAG,2.89200000000001,Q1
2022,14,TSU,3.0270000000000152,Q1
2022,14,BOT,4.201000000000008,Q1
2022,17,LEC,0.0,Q3
2022,17,PER,0.0219999999999913,Q3
2022,17,HAM,0.054000000000002,Q3
2022,17,SAI,0.1709999999999922,Q3
2022,17,ALO,0.554000000000002,Q3
2022,17,NOR,1.171999999999997,Q3
2022,17,GAS,1.7989999999999924,Q3
2022,17,VER,1.983000000000004,Q3
2022,17,MAG,2.161000000000002,Q3
2022,17,TSU,2.570999999999998,Q3
2022,17,RUS,4.599999999999994,Q2
2022,17,STR,4.798999999999992,Q2
2022,17,MSC,4.957999999999998,Q2
2022,17,VET,4.967999999999989,Q2
2022,17,ZHO,6.1059999999999945,Q2
2022,17,BOT,6.670999999999992,Q1
2022,17,RIC,6.813999999999993,Q1
2022,17,OCO,6.924999999999997,Q1
2022,17,ALB,7.572999999999993,Q1
2022,17,LAT,8.11999999999999,Q1
2022,21,MAG,0.7240000000000038,Q3
2022,21,VER,0.9269999999999924,Q3
2022,21,RUS,1.1089999999999949,Q3
2022,21,NOR,1.3130000000000024,Q3
2022,21,SAI,1.4069999999999965,Q3
2022,21,OCO,1.4749999999999943,Q3
2022,21,ALO,1.554000000000002,Q3
2022,21,HAM,1.6610000000000014,Q3
2022,21,PER,4.650999999999996,Q3
2022,21,LEC,0.0,Q2
2022,21,ALB,0.6809999999999974,Q2
2022,21,GAS,0.7249999999999943,Q2
2022,21,VET,0.7279999999999944,Q2
2022,21,RIC,1.1899999999999975,Q2
2022,21,STR,1.2600000000000051,Q2
2022,21,LAT,4.144999999999996,Q1
2022,21,ZHO,4.247,Q1
2022,21,BOT,4.536000000000001,Q1
2022,21,TSU,5.313999999999993,Q1
2022,21,MSC,5.411000000000001,Q1
2023,2,PER,0.0,Q3
2023,2,LEC,0.1550000000000011,Q3
2023,2,ALO,0.4650000000000034,Q3
2023,2,RUS,0.5919999999999987,Q3
2023,2,SAI,0.6659999999999968,Q3
2023,2,STR,0.6799999999999926,Q3
2023,2,OCO,0.8130000000000024,Q3
2023,2,HAM,0.9579999999999984,Q3
2023,2,PIA,0.9779999999999944,Q3
2023,2,GAS,1.0919999999999987,Q3
2023,2,HUL,1.1859999999999928,Q2
2023,2,ZHO,1.195999999999998,Q2
2023,2,MAG,1.3689999999999998,Q2
2023,2,BOT,1.4030000000000058,Q2
2023,2,VER,21.688,Q2
2023,2,TSU,1.6739999999999924,Q1
2023,2,ALB,1.7289999999999992,Q1
2023,2,DEV,1.9789999999999992,Q1
2023,2,NOR,2.182000000000002,Q1
2023,2,SAR,40.24499999999999,Q1
2023,5,PER,0.0270000000000152,Q3
2023,5,ALO,0.3880000000000052,Q3
2023,5,SAI,0.5350000000000108,Q3
2023,5,MAG,0.953000000000003,Q3
2023,5,GAS,0.9720000000000084,Q3
2023,5,RUS,0.9900000000000092,Q3
2023,5,LEC,1.0470000000000113,Q3
2023,5,OCO,1.121000000000009,Q3
2023,5,VER,0.0,Q2
2023,5,BOT,0.75,Q2
2023,5,ALB,0.9810000000000088,Q2
2023,5,HUL,1.0889999999999986,Q2
2023,5,HAM,1.1610000000000014,Q2
2023,5,ZHO,1.2770000000000152,Q2
2023,5,DEV,1.581000000000003,Q2
2023,5,NOR,1.5800000000000125,Q1
2023,5,TSU,1.615000000000009,Q1
2023,5,STR,1.662000000000006,Q1
2023,5,PIA,1.670000000000016,Q1
2023,5,SAR,1.7630000000000052,Q1
2023,8,VER,7.13300000000001,Q3
2023,8,HUL,8.37700000000001,Q3
2023,8,ALO,8.561000000000007,Q3
2023,8,HAM,8.902000000000001,Q3
2023,8,RUS,9.168000000000006,Q3
2023,8,OCO,9.22,Q3
2023,8,NOR,9.320999999999998,Q3
2023,8,SAI,10.569000000000004,Q3
2023,8,PIA,12.62400000000001,Q3
2023,8,ALB,0.0,Q2
2023,8,LEC,1.8900000000000008,Q2
2023,8,PER,2.234000000000009,Q2
2023,8,STR,2.7590000000000146,Q2
2023,8,MAG,2.953000000000003,Q2
2023,8,BOT,3.0960000000000036,Q2
2023,8,TSU,4.021000000000001,Q1
2023,8,GAS,4.161000000000001,Q1
2023,8,DEV,4.412000000000006,Q1
2023,8,SAR,4.612000000000009,Q1
2023,8,ZHO,4.617000000000004,Q1
2023,12,VER,0.0,Q3
2023,12,LEC,0.8199999999999932,Q3
2023,12,PER,0.8769999999999953,Q3
2023,12,HAM,0.9189999999999968,Q3
2023,12,SAI,0.9839999999999948,Q3
2023,12,PIA,1.1970000000000027,Q3
2023,12,NOR,1.5009999999999906,Q3
2023,12,RUS,1.6370000000000005,Q3
2023,12,ALO,1.6749999999999972,Q3
2023,12,STR,2.673000000000002,Q3
2023,12,TSU,6.97999999999999,Q2
2023,12,GAS,7.502999999999986,Q2
2023,12,MAG,7.99199999999999,Q2
2023,12,BOT,8.525999999999996,Q2
2023,12,OCO,10.203999999999994,Q2
2023,12,ALB,14.145999999999988,Q1
2023,12,ZHO,14.663999999999987,Q1
2023,12,SAR,15.36699999999999,Q1
2023,12,RIC,15.991,Q1
2023,12,HUL,16.99799999999999,Q1
2023,16,VER,0.0,Q3
2023,16,PIA,0.5810000000000031,Q3
2023,16,NOR,0.6159999999999997,Q3
2023,16,LEC,0.6650000000000063,Q3
2023,16,PER,0.7730000000000103,Q3
2023,16,SAI,0.972999999999999,Q3
2023,16,HAM,1.031000000000006,Q3
2023,16,RUS,1.3419999999999987,Q3
2023,16,TSU,1.426000000000002,Q3
2023,16,ALO,1.683000000000007,Q3
2023,16,LAW,1.6310000000000002,Q2
2023,16,GAS,1.632000000000005,Q2
2023,16,ALB,1.6600000000000108,Q2
2023,16,OCO,1.7090000000000032,Q2
2023,16,MAG,1.7879999999999967,Q2
2023,16,BOT,2.1720000000000113,Q1
2023,16,STR,2.304000000000002,Q1
2023,16,HUL,2.4220000000000113,Q1
2023,16,ZHO,2.521000000000001,Q1
2023,19,LEC,0.0,Q3
2023,19,SAI,0.0670000000000072,Q3
2023,19,VER,0.0970000000000084,Q3
2023,19,RIC,0.2160000000000081,Q3
2023,19,PER,0.257000000000005,Q3
2023,19,HAM,0.2880000000000109,Q3
2023,19,PIA,0.4570000000000078,Q3
2023,19,RUS,0.5080000000000098,Q3
2023,19,BOT,0.8659999999999997,Q3
2023,19,ZHO,0.8840000000000003,Q3
2023,19,GAS,1.355000000000004,Q2
2023,19,HUL,1.358000000000004,Q2
2023,19,ALO,1.5720000000000027,Q2
2023,19,ALB,1.9809999999999943,Q2
2023,19,TSU,1.7240000000000038,Q1
2023,19,OCO,1.9140000000000017,Q1
2023,19,MAG,1.997,Q1
2023,19,STR,2.061000000000007,Q1
2023,19,NOR,4.388000000000005,Q1
2023,22,VER,0.0,Q3
2023,22,LEC,0.13900000000001,Q3
2023,22,PIA,0.3370000000000033,Q3
2023,22,RUS,0.3430000000000035,Q3
2023,22,NOR,0.3710000000000093,Q3
2023,22,TSU,0.5230000000000103,Q3
2023,22,ALO,0.63900000000001,Q3
2023,22,HUL,0.6630000000000109,Q3
2023,22,PER,0.7259999999999991,Q3
2023,22,GAS,1.1030000000000086,Q3
2023,22,HAM,0.9140000000000156,Q2
2023,22,OCO,0.945999999999998,Q2
2023,22,STR,0.977000000000004,Q2
2023,22,ALB,0.9939999999999998,Q2
2023,22,RIC,0.997000000000014,Q2
2023,22,SAI,1.2930000000000064,Q1
2023,22,MAG,1.3190000000000026,Q1
2023,22,BOT,1.3430000000000035,Q1
2023,22,ZHO,1.7139999999999986,Q1
2024,3,VER,0.0,Q3
2024,3,SAI,0.2700000000000102,Q3
2024,3,PER,0.3590000000000088,Q3
2024,3,NOR,0.4000000000000057,Q3
2024,3,LEC,0.5200000000000102,Q3
2024,3,PIA,0.6570000000000107,Q3
2024,3,RUS,0.8090000000000117,Q3
2024,3,TSU,0.8730000000000047,Q3
2024,3,STR,1.157000000000011,Q3
2024,3,ALO,1.6370000000000005,Q3
2024,3,HAM,1.045000000000016,Q2
2024,3,ALB,1.2520000000000095,Q2
2024,3,BOT,1.4250000000000114,Q2
2024,3,MAG,1.5120000000000005,Q2
2024,3,OCO,1.782000000000011,Q2
2024,3,HUL,2.061000000000007,Q1
2024,3,GAS,2.0670000000000073,Q1
2024,3,RIC,2.170000000000016,Q1
2024,3,ZHO,2.2730000000000103,Q1
2024,5,VER,0.0,Q3
2024,5,PER,0.3220000000000027,Q3
2024,5,ALO,0.4879999999999995,Q3
2024,5,NOR,0.5049999999999955,Q3
2024,5,PIA,0.6129999999999995,Q3
2024,5,LEC,0.6290000000000049,Q3
2024,5,SAI,0.6370000000000005,Q3
2024,5,RUS,0.7729999999999961,Q3
2024,5,HUL,0.9440000000000026,Q3
2024,5,BOT,1.0049999999999957,Q3
2024,5,STR,1.1779999999999973,Q2
2024,5,RIC,1.274000000000001,Q2
2024,5,OCO,1.5630000000000024,Q2
2024,5,ALB,1.581000000000003,Q2
2024,5,GAS,1.8029999999999973,Q2
2024,5,ZHO,1.8449999999999989,Q1
2024,5,MAG,1.8559999999999943,Q1
2024,5,HAM,1.913000000000011,Q1
2024,5,TSU,2.0860000000000127,Q1
2024,5,SAR,2.6980000000000075,Q1
2024,9,RUS,0.0,Q3
2024,9,VER,0.0,Q3
2024,9,NOR,0.0210000000000007,Q3
2024,9,PIA,0.1029999999999944,Q3
2024,9,RIC,0.1779999999999972,Q3
2024,9,ALO,0.2279999999999944,Q3
2024,9,HAM,0.2800000000000011,Q3
2024,9,TSU,0.4140000000000015,Q3
2024,9,STR,0.7009999999999934,Q3
2024,9,ALB,0.7959999999999923,Q3
2024,9,LEC,0.6910000000000025,Q2
2024,9,SAI,0.7279999999999944,Q2
2024,9,SAR,0.7360000000000042,Q2
2024,9,MAG,0.9159999999999968,Q2
2024,9,GAS,0.9399999999999976,Q2
2024,9,PER,1.3259999999999934,Q1
2024,9,BOT,1.3659999999999997,Q1
2024,9,OCO,1.4350000000000025,Q1
2024,9,HUL,1.9779999999999944,Q1
2024,9,ZHO,2.2920000000000016,Q1
2024,13,NOR,0.0,Q3
2024,13,PIA,0.0219999999999913,Q3
2024,13,VER,0.0459999999999922,Q3
2024,13,SAI,0.4689999999999941,Q3
2024,13,HAM,0.6269999999999953,Q3
2024,13,LEC,0.6779999999999973,Q3
2024,13,ALO,0.8160000000000025,Q3
2024,13,STR,1.016999999999996,Q3
2024,13,RIC,1.2199999999999989,Q3
2024,13,TSU,1.25,Q3
2024,13,HUL,1.0900000000000034,Q2
2024,13,BOT,1.1569999999999965,Q2
2024,13,ALB,1.2019999999999982,Q2
2024,13,SAR,1.3160000000000025,Q2
2024,13,MAG,1.320999999999998,Q2
2024,13,PER,2.658999999999992,Q1
2024,13,RUS,2.7409999999999997,Q1
2024,13,ZHO,2.8100000000000023,Q1
2024,13,OCO,2.8220000000000027,Q1
2024,13,GAS,2.938999999999993,Q1
2024,17,LEC,0.0,Q3
2024,17,PIA,0.3209999999999979,Q3
2024,17,SAI,0.4399999999999977,Q3
2024,17,PER,0.4479999999999933,Q3
2024,17,RUS,0.5089999999999861,Q3
2024,17,VER,0.657999999999987,Q3
2024,17,HAM,0.9239999999999924,Q3
2024,17,ALO,1.003999999999991,Q3
2024,17,COL,1.164999999999992,Q3
2024,17,ALB,1.4939999999999998,Q3
2024,17,BEA,1.6029999999999944,Q2
2024,17,TSU,1.6699999999999875,Q2
2024,17,HUL,1.8259999999999936,Q2
2024,17,STR,2.0389999999999873,Q2
2024,17,GAS,1.813999999999993,Q2
2024,17,RIC,2.181999999999988,Q1
2024,17,NOR,2.244,Q1
2024,17,BOT,2.252999999999986,Q1
2024,17,ZHO,2.881,Q1
2024,17,OCO,3.1389999999999816,Q1
2024,19,NOR,0.0,Q3
2024,19,VER,0.0309999999999917,Q3
2024,19,SAI,0.3220000000000027,Q3
2024,19,LEC,0.4100000000000108,Q3
2024,19,PIA,0.6200000000000045,Q3
2024,19,RUS,0.6439999999999912,Q3
2024,19,GAS,0.6880000000000024,Q3
2024,19,ALO,0.9789999999999992,Q3
2024,19,MAG,1.1509999999999962,Q3
2024,19,PER,0.6900000000000119,Q2
2024,19,TSU,1.176000000000002,Q2
2024,19,HUL,1.2139999999999986,Q2
2024,19,OCO,1.26700000000001,Q2
2024,19,STR,1.429000000000002,Q2
2024,19,LAW,1.0090000000000003,Q1
2024,19,ALB,1.7210000000000036,Q1
2024,19,COL,1.731999999999999,Q1
2024,19,BOT,1.8220000000000027,Q1
2024,19,HAM,1.823999999999998,Q1
2024,19,ZHO,1.8980000000000103,Q1
2024,23,VER,0.0,Q3
2024,23,RUS,0.0550000000000068,Q3
2024,23,NOR,0.2519999999999953,Q3
2024,23,PIA,0.3090000000000117,Q3
2024,23,LEC,0.3320000000000078,Q3
2024,23,HAM,0.4909999999999996,Q3
2024,23,SAI,0.5210000000000008,Q3
2024,23,ALO,0.7310000000000088,Q3
2024,23,PER,0.9050000000000012,Q3
2024,23,MAG,0.980000000000004,Q3
2024,23,GAS,0.9170000000000016,Q2
2024,23,ZHO,0.9810000000000088,Q2
2024,23,BOT,1.2109999999999983,Q2
2024,23,TSU,1.2510000000000048,Q2
2024,23,STR,1.3910000000000051,Q2
2024,23,ALB,1.8700000000000043,Q1
2024,23,LAW,1.8910000000000051,Q1
2024,23,HUL,1.9220000000000113,Q1
2024,23,COL,2.073999999999998,Q1
2024,23,OCO,2.1940000000000026,Q1
2022,12,LEC,0.0,Q3
2022,12,VER,0.304000000000002,Q3
2022,12,PER,0.463000000000008,Q3
2022,12,HAM,0.8930000000000007,Q3
2022,12,NOR,1.1599999999999966,Q3
2022,12,RUS,1.2590000000000003,Q3
2022,12,ALO,1.6799999999999926,Q3
2022,12,TSU,1.9080000000000013,Q3
2022,12,SAI,0.2090000000000031,Q2
2022,12,MAG,1.777000000000001,Q2
2022,12,RIC,2.049999999999997,Q2
2022,12,OCO,2.176000000000002,Q2
2022,12,BOT,2.1799999999999926,Q2
2022,12,VET,2.4040000000000106,Q2
2022,12,ALB,2.4350000000000023,Q2
2022,12,GAS,2.566999999999993,Q1
2022,12,STR,2.566999999999993,Q1
2022,12,ZHO,2.8020000000000067,Q1
2022,12,MSC,2.8289999999999935,Q1
2022,12,LAT,2.921999999999997,Q1
2022,15,VER,0.0,Q3
2022,15,LEC,0.0210000000000007,Q3
2022,15,SAI,0.0919999999999987,Q3
2022,15,HAM,0.3059999999999974,Q3
2022,15,PER,0.7349999999999994,Q3
2022,15,RUS,0.8050000000000068,Q3
2022,15,NOR,0.8320000000000078,Q3
2022,15,MSC,1.1000000000000083,Q3
2022,15,TSU,2.213999999999998,Q3
2022,15,STR,1.073999999999998,Q2
2022,15,GAS,1.1700000000000017,Q2
2022,15,OCO,1.2630000000000052,Q2
2022,15,ALO,1.2710000000000008,Q2
2022,15,ZHO,1.362000000000009,Q2
2022,15,ALB,1.4599999999999935,Q2
2022,15,BOT,1.6189999999999998,Q1
2022,15,RIC,1.7390000000000043,Q1
2022,15,MAG,1.977000000000004,Q1
2022,15,VET,2.0490000000000066,Q1
2022,15,LAT,3.0109999999999957,Q1
2022,19,SAI,0.0,Q3
2022,19,LEC,0.0649999999999977,Q3
2022,19,VER,0.0920000000000129,Q3
2022,19,PER,0.2890000000000157,Q3
2022,19,HAM,0.5910000000000082,Q3
2022,19,RUS,0.632000000000005,Q3
2022,19,STR,1.2420000000000044,Q3
2022,19,NOR,1.3340000000000032,Q3
2022,19,ALO,1.5200000000000102,Q3
2022,19,BOT,1.963000000000008,Q3
2022,19,ALB,2.0120000000000005,Q2
2022,19,VET,2.0420000000000016,Q2
2022,19,GAS,2.3840000000000146,Q2
2022,19,ZHO,2.6140000000000043,Q2
2022,19,TSU,2.790999999999997,Q2
2022,19,MAG,2.5930000000000035,Q1
2022,19,RIC,2.6899999999999977,Q1
2022,19,OCO,2.7120000000000033,Q1
2022,19,MSC,2.7549999999999955,Q1
2022,19,LAT,2.8880000000000052,Q1
2022,20,VER,0.0,Q3
2022,20,RUS,0.304000000000002,Q3
2022,20,HAM,0.3089999999999975,Q3
2022,20,PER,0.3529999999999944,Q3
2022,20,SAI,0.5759999999999934,Q3
2022,20,BOT,0.6259999999999906,Q3
2022,20,LEC,0.7800000000000011,Q3
2022,20,NOR,0.945999999999998,Q3
2022,20,ALO,1.1639999999999873,Q3
2022,20,OCO,1.2349999999999994,Q3
2022,20,RIC,1.5499999999999972,Q2
2022,20,ZHO,1.7009999999999934,Q2
2022,20,TSU,1.813999999999993,Q2
2022,20,GAS,1.8969999999999911,Q2
2022,20,MAG,2.0579999999999927,Q2
2022,20,MSC,2.6439999999999912,Q1
2022,20,VET,2.6439999999999912,Q1
2022,20,STR,2.7449999999999903,Q1
2022,20,ALB,3.084000000000003,Q1
2022,20,LAT,3.391999999999996,Q1
2022,22,VER,0.0,Q3
2022,22,PER,0.2279999999999944,Q3
2022,22,LEC,0.2680000000000007,Q3
2022,22,SAI,0.4180000000000063,Q3
2022,22,HAM,0.6839999999999975,Q3
2022,22,RUS,0.6869999999999976,Q3
2022,22,NOR,0.9450000000000074,Q3
2022,22,OCO,1.0060000000000002,Q3
2022,22,VET,1.1370000000000005,Q3
2022,22,RIC,1.2210000000000036,Q3
2022,22,ALO,1.2720000000000056,Q2
2022,22,TSU,1.394999999999996,Q2
2022,22,MSC,1.4009999999999962,Q2
2022,22,STR,1.5350000000000108,Q2
2022,22,ZHO,1.5840000000000032,Q2
2022,22,MAG,2.010000000000005,Q1
2022,22,GAS,2.035000000000011,Q1
2022,22,BOT,2.067999999999998,Q1
2022,22,ALB,2.2039999999999935,Q1
2022,22,LAT,2.230000000000004,Q1
2023,4,LEC,0.0,Q3
2023,4,VER,0.1879999999999881,Q3
2023,4,PER,0.2920000000000016,Q3
2023,4,SAI,0.8129999999999882,Q3
2023,4,HAM,0.9739999999999897,Q3
2023,4,ALO,1.0499999999999972,Q3
2023,4,NOR,1.078000000000003,Q3
2023,4,TSU,1.378,Q3
2023,4,STR,1.407999999999987,Q3
2023,4,PIA,1.407999999999987,Q3
2023,4,RUS,1.4509999999999934,Q2
2023,4,OCO,1.5949999999999989,Q2
2023,4,ALB,1.6149999999999949,Q2
2023,4,BOT,2.0559999999999974,Q2
2023,4,SAR,2.1920000000000073,Q2
2023,4,ZHO,2.438999999999993,Q1
2023,4,HUL,2.5519999999999925,Q1
2023,4,MAG,3.213999999999998,Q1
2023,4,GAS,4.650000000000006,Q1
2023,4,DEV,15.078999999999994,Q1
2023,7,VER,0.0,Q3
2023,7,SAI,0.4619999999999891,Q3
2023,7,NOR,0.519999999999996,Q3
2023,7,GAS,0.5439999999999969,Q3
2023,7,HAM,0.5459999999999923,Q3
2023,7,STR,0.7219999999999942,Q3
2023,7,OCO,0.8109999999999928,Q3
2023,7,HUL,0.9569999999999936,Q3
2023,7,ALO,1.2349999999999994,Q3
2023,7,PIA,1.4099999999999966,Q3
