Year,Round,Driver,Constructor,GridPosition,Position,Is_DNF,Points
2022,1,LEC,ferrari,1,1,0,26.0
2022,1,SAI,ferrari,3,2,0,18.0
2022,1,HAM,mercedes,5,3,0,15.0
2022,1,RUS,mercedes,9,4,0,12.0
2022,1,MAG,haas,7,5,0,10.0
2022,1,BOT,alfa,6,6,0,8.0
2022,1,OCO,alpine,11,7,0,6.0
2022,1,TSU,alphatauri,16,8,0,4.0
2022,1,ALO,alpine,8,9,0,2.0
2022,1,ZHO,alfa,15,10,0,1.0
2022,1,MSC,haas,12,11,0,0.0
2022,1,STR,aston_martin,19,12,0,0.0
2022,1,ALB,williams,14,13,0,0.0
2022,1,RIC,mclaren,18,14,0,0.0
2022,1,NOR,mclaren,13,15,0,0.0
2022,1,LAT,williams,20,16,0,0.0
2022,1,HUL,aston_martin,17,17,0,0.0
2022,1,PER,red_bull,4,18,1,0.0
2022,1,VER,red_bull,2,19,1,0.0
2022,1,GAS,alphatauri,10,20,1,0.0
2022,2,VER,red_bull,4,1,0,25.0
2022,2,LEC,ferrari,2,2,0,19.0
2022,2,SAI,ferrari,3,3,0,15.0
2022,2,PER,red_bull,1,4,0,12.0
2022,2,RUS,mercedes,6,5,0,10.0
2022,2,OCO,alpine,5,6,0,8.0
2022,2,NOR,mclaren,11,7,0,6.0
2022,2,GAS,alphatauri,9,8,0,4.0
2022,2,MAG,haas,10,9,0,2.0
2022,2,HAM,mercedes,15,10,0,1.0
2022,2,ZHO,alfa,12,11,0,0.0
2022,2,HUL,aston_martin,17,12,0,0.0
2022,2,STR,aston_martin,13,13,0,0.0
2022,2,ALB,williams,16,14,1,0.0
2022,2,BOT,alfa,8,15,1,0.0
2022,2,ALO,alpine,7,16,1,0.0
2022,2,RIC,mclaren,14,17,1,0.0
2022,2,LAT,williams,18,18,1,0.0
2022,2,TSU,alphatauri,19,19,1,0.0
2022,2,MSC,haas,0,20,1,0.0
2022,3,LEC,ferrari,1,1,0,26.0
2022,3,PER,red_bull,3,2,0,18.0
2022,3,RUS,mercedes,6,3,0,15.0
2022,3,HAM,mercedes,5,4,0,12.0
2022,3,NOR,mclaren,4,5,0,10.0
2022,3,RIC,mclaren,7,6,0,8.0
2022,3,OCO,alpine,8,7,0,6.0
2022,3,BOT,alfa,12,8,0,4.0
2022,3,GAS,alphatauri,11,9,0,2.0
2022,3,ALB,williams,20,10,0,1.0
2022,3,ZHO,alfa,14,11,0,0.0
2022,3,STR,aston_martin,19,12,0,0.0
2022,3,MSC,haas,15,13,0,0.0
2022,3,MAG,haas,16,14,0,0.0
2022,3,TSU,alphatauri,13,15,0,0.0
2022,3,LAT,williams,18,16,0,0.0
2022,3,ALO,alpine,10,17,0,0.0
2022,3,VER,red_bull,2,18,1,0.0
2022,3,VET,aston_martin,17,19,1,0.0
2022,3,SAI,ferrari,9,20,1,0.0
2022,4,VER,red_bull,1,1,0,26.0
2022,4,PER,red_bull,3,2,0,18.0
2022,4,NOR,mclaren,5,3,0,15.0
2022,4,RUS,mercedes,11,4,0,12.0
2022,4,BOT,alfa,7,5,0,10.0
2022,4,LEC,ferrari,2,6,0,8.0
2022,4,TSU,alphatauri,12,7,0,6.0
2022,4,VET,aston_martin,13,8,0,4.0
2022,4,MAG,haas,8,9,0,2.0
2022,4,STR,aston_martin,15,10,0,1.0
2022,4,ALB,williams,18,11,0,0.0
2022,4,GAS,alphatauri,17,12,0,0.0
2022,4,HAM,mercedes,14,13,0,0.0
2022,4,OCO,alpine,16,14,0,0.0
2022,4,ZHO,alfa,0,15,0,0.0
2022,4,LAT,williams,19,16,0,0.0
2022,4,MSC,haas,10,17,0,0.0
2022,4,RIC,mclaren,6,18,0,0.0
2022,4,ALO,alpine,9,19,1,0.0
2022,4,SAI,ferrari,4,20,1,0.0
2022,5,VER,red_bull,3,1,0,26.0
2022,5,LEC,ferrari,1,2,0,18.0
2022,5,SAI,ferrari,2,3,0,15.0
2022,5,PER,red_bull,4,4,0,12.0
2022,5,RUS,mercedes,12,5,0,10.0
2022,5,HAM,mercedes,6,6,0,8.0
2022,5,BOT,alfa,5,7,0,6.0
2022,5,OCO,alpine,20,8,0,4.0
2022,5,ALB,williams,18,9,0,2.0
2022,5,STR,aston_martin,0,10,0,1.0
2022,5,ALO,alpine,11,11,0,0.0
2022,5,TSU,alphatauri,9,12,0,0.0
2022,5,RIC,mclaren,14,13,0,0.0
2022,5,LAT,williams,19,14,0,0.0
2022,5,MSC,haas,15,15,0,0.0
2022,5,MAG,haas,16,16,1,0.0
2022,5,VET,aston_martin,0,17,1,0.0
2022,5,GAS,alphatauri,7,18,1,0.0
2022,5,NOR,mclaren,8,19,1,0.0
2022,5,ZHO,alfa,17,20,1,0.0
2022,6,VER,red_bull,2,1,0,25.0
2022,6,PER,red_bull,5,2,0,19.0
2022,6,RUS,mercedes,4,3,0,15.0
2022,6,SAI,ferrari,3,4,0,12.0
2022,6,HAM,mercedes,6,5,0,10.0
2022,6,BOT,alfa,7,6,0,8.0
2022,6,OCO,alpine,12,7,0,6.0
2022,6,NOR,mclaren,11,8,0,4.0
2022,6,ALO,alpine,20,9,0,2.0
2022,6,TSU,alphatauri,13,10,0,1.0
2022,6,VET,aston_martin,16,11,0,0.0
2022,6,RIC,mclaren,9,12,0,0.0
2022,6,GAS,alphatauri,14,13,0,0.0
2022,6,MSC,haas,10,14,0,0.0
2022,6,STR,aston_martin,17,15,0,0.0
2022,6,LAT,williams,19,16,0,0.0
2022,6,MAG,haas,8,17,0,0.0
2022,6,ALB,williams,18,18,0,0.0
2022,6,ZHO,alfa,15,19,1,0.0
2022,6,LEC,ferrari,1,20,1,0.0
2022,7,PER,red_bull,3,1,0,25.0
2022,7,SAI,ferrari,2,2,0,18.0
2022,7,VER,red_bull,4,3,0,15.0
2022,7,LEC,ferrari,1,4,0,12.0
2022,7,RUS,mercedes,6,5,0,10.0
2022,7,NOR,mclaren,5,6,0,9.0
2022,7,ALO,alpine,7,7,0,6.0
2022,7,HAM,mercedes,8,8,0,4.0
2022,7,BOT,alfa,12,9,0,2.0
2022,7,VET,aston_martin,9,10,0,1.0
2022,7,GAS,alphatauri,17,11,0,0.0
2022,7,OCO,alpine,10,12,0,0.0
2022,7,RIC,mclaren,14,13,0,0.0
2022,7,STR,aston_martin,18,14,0,0.0
2022,7,LAT,williams,19,15,0,0.0
2022,7,ZHO,alfa,20,16,0,0.0
2022,7,TSU,alphatauri,11,17,0,0.0
2022,7,ALB,williams,16,18,1,0.0
2022,7,MSC,haas,15,19,1,0.0
2022,7,MAG,haas,13,20,1,0.0
2022,8,VER,red_bull,3,1,0,25.0
2022,8,PER,red_bull,2,2,0,19.0
2022,8,RUS,mercedes,5,3,0,15.0
2022,8,HAM,mercedes,7,4,0,12.0
2022,8,GAS,alphatauri,6,5,0,10.0
2022,8,VET,aston_martin,9,6,0,8.0
2022,8,ALO,alpine,10,7,0,6.0
2022,8,RIC,mclaren,12,8,0,4.0
2022,8,NOR,mclaren,11,9,0,2.0
2022,8,OCO,alpine,13,10,0,1.0
2022,8,BOT,alfa,15,11,0,0.0
2022,8,ALB,williams,17,12,0,0.0
2022,8,TSU,alphatauri,8,13,0,0.0
2022,8,MSC,haas,20,14,0,0.0
2022,8,LAT,williams,18,15,0,0.0
2022,8,STR,aston_martin,19,16,1,0.0
2022,8,MAG,haas,16,17,1,0.0
2022,8,ZHO,alfa,14,18,1,0.0
2022,8,LEC,ferrari,1,19,1,0.0
2022,8,SAI,ferrari,4,20,1,0.0
2022,9,VER,red_bull,1,1,0,25.0
2022,9,SAI,ferrari,3,2,0,19.0
2022,9,HAM,mercedes,4,3,0,15.0
2022,9,RUS,mercedes,8,4,0,12.0
2022,9,LEC,ferrari,19,5,0,10.0
2022,9,OCO,alpine,7,6,0,8.0
2022,9,BOT,alfa,11,7,0,6.0
2022,9,ZHO,alfa,10,8,0,4.0
2022,9,ALO,alpine,2,9,0,2.0
2022,9,STR,aston_martin,17,10,0,1.0
2022,9,RIC,mclaren,9,11,0,0.0
2022,9,VET,aston_martin,16,12,0,0.0
2022,9,ALB,williams,12,13,0,0.0
2022,9,GAS,alphatauri,15,14,0,0.0
2022,9,NOR,mclaren,14,15,0,0.0
2022,9,LAT,williams,18,16,0,0.0
2022,9,MAG,haas,5,17,0,0.0
2022,9,TSU,alphatauri,20,18,1,0.0
2022,9,MSC,haas,6,19,1,0.0
2022,9,PER,red_bull,13,20,1,0.0
2022,10,SAI,ferrari,1,1,0,25.0
2022,10,PER,red_bull,4,2,0,18.0
2022,10,HAM,mercedes,5,3,0,16.0
2022,10,LEC,ferrari,3,4,0,12.0
2022,10,ALO,alpine,7,5,0,10.0
2022,10,NOR,mclaren,6,6,0,8.0
2022,10,VER,red_bull,2,7,0,6.0
2022,10,MSC,haas,19,8,0,4.0
2022,10,VET,aston_martin,18,9,0,2.0
2022,10,MAG,haas,17,10,0,1.0
2022,10,STR,aston_martin,20,11,0,0.0
2022,10,LAT,williams,10,12,0,0.0
2022,10,RIC,mclaren,14,13,0,0.0
2022,10,TSU,alphatauri,13,14,0,0.0
2022,10,OCO,alpine,15,15,1,0.0
2022,10,GAS,alphatauri,11,16,1,0.0
2022,10,BOT,alfa,12,17,1,0.0
2022,10,RUS,mercedes,8,18,1,0.0
2022,10,ZHO,alfa,9,19,1,0.0
2022,10,ALB,williams,16,20,1,0.0
2022,11,LEC,ferrari,2,1,0,25.0
2022,11,VER,red_bull,1,2,0,19.0
2022,11,HAM,mercedes,8,3,0,15.0
2022,11,RUS,mercedes,4,4,0,12.0
2022,11,OCO,alpine,6,5,0,10.0
2022,11,MSC,haas,9,6,0,8.0
2022,11,NOR,mclaren,10,7,0,6.0
2022,11,MAG,haas,7,8,0,4.0
2022,11,RIC,mclaren,11,9,0,2.0
2022,11,ALO,alpine,19,10,0,1.0
2022,11,BOT,alfa,0,11,0,0.0
2022,11,ALB,williams,15,12,0,0.0
2022,11,STR,aston_martin,12,13,0,0.0
2022,11,ZHO,alfa,13,14,0,0.0
2022,11,GAS,alphatauri,14,15,0,0.0
2022,11,TSU,alphatauri,16,16,0,0.0
2022,11,VET,aston_martin,18,17,0,0.0
2022,11,SAI,ferrari,3,18,1,0.0
2022,11,LAT,williams,17,19,1,0.0
2022,11,PER,red_bull,5,20,1,0.0
2022,12,VER,red_bull,2,1,0,25.0
2022,12,HAM,mercedes,4,2,0,18.0
2022,12,RUS,mercedes,6,3,0,15.0
2022,12,PER,red_bull,3,4,0,12.0
2022,12,SAI,ferrari,19,5,0,11.0
2022,12,ALO,alpine,7,6,0,8.0
2022,12,NOR,mclaren,5,7,0,6.0
2022,12,OCO,alpine,10,8,0,4.0
2022,12,RIC,mclaren,9,9,0,2.0
2022,12,STR,aston_martin,15,10,0,1.0
2022,12,VET,aston_martin,12,11,0,0.0
2022,12,GAS,alphatauri,14,12,0,0.0
2022,12,ALB,williams,13,13,0,0.0
2022,12,BOT,alfa,11,14,0,0.0
2022,12,MSC,haas,17,15,0,0.0
2022,12,ZHO,alfa,16,16,0,0.0
2022,12,LAT,williams,18,17,1,0.0
2022,12,MAG,haas,20,18,1,0.0
2022,12,LEC,ferrari,1,19,1,0.0
2022,12,TSU,alphatauri,8,20,1,0.0
2022,13,VER,red_bull,10,1,0,25.0
2022,13,HAM,mercedes,7,2,0,19.0
2022,13,RUS,mercedes,1,3,0,15.0
2022,13,SAI,ferrari,2,4,0,12.0
2022,13,PER,red_bull,11,5,0,10.0
2022,13,LEC,ferrari,3,6,0,8.0
2022,13,NOR,mclaren,4,7,0,6.0
2022,13,ALO,alpine,6,8,0,4.0
2022,13,OCO,alpine,5,9,0,2.0
2022,13,VET,aston_martin,18,10,0,1.0
2022,13,STR,aston_martin,14,11,0,0.0
2022,13,GAS,alphatauri,0,12,0,0.0
2022,13,ZHO,alfa,12,13,0,0.0
2022,13,MSC,haas,15,14,0,0.0
2022,13,RIC,mclaren,9,15,0,0.0
2022,13,MAG,haas,13,16,0,0.0
2022,13,ALB,williams,17,17,0,0.0
2022,13,LAT,williams,19,18,0,0.0
2022,13,TSU,alphatauri,16,19,0,0.0
2022,13,BOT,alfa,8,20,1,0.0
2022,14,VER,red_bull,14,1,0,26.0
2022,14,PER,red_bull,2,2,0,18.0
2022,14,SAI,ferrari,1,3,0,15.0
2022,14,RUS,mercedes,5,4,0,12.0
2022,14,ALO,alpine,3,5,0,10.0
2022,14,LEC,ferrari,15,6,0,8.0
2022,14,OCO,alpine,16,7,0,6.0
2022,14,VET,aston_martin,10,8,0,4.0
2022,14,GAS,alphatauri,0,9,0,2.0
2022,14,ALB,williams,6,10,0,1.0
2022,14,STR,aston_martin,9,11,0,0.0
2022,14,NOR,mclaren,17,12,0,0.0
2022,14,TSU,alphatauri,0,13,0,0.0
2022,14,ZHO,alfa,18,14,0,0.0
2022,14,RIC,mclaren,7,15,0,0.0
2022,14,MAG,haas,12,16,0,0.0
2022,14,MSC,haas,19,17,0,0.0
2022,14,LAT,williams,11,18,0,0.0
2022,14,BOT,alfa,13,19,1,0.0
2022,14,HAM,mercedes,4,20,1,0.0
2022,15,VER,red_bull,1,1,0,26.0
2022,15,RUS,mercedes,6,2,0,18.0
2022,15,LEC,ferrari,2,3,0,15.0
2022,15,HAM,mercedes,4,4,0,12.0
2022,15,PER,red_bull,5,5,0,10.0
2022,15,ALO,alpine,13,6,0,8.0
2022,15,NOR,mclaren,7,7,0,6.0
2022,15,SAI,ferrari,3,8,0,4.0
2022,15,OCO,alpine,12,9,0,2.0
2022,15,STR,aston_martin,10,10,0,1.0
2022,15,GAS,alphatauri,11,11,0,0.0
2022,15,ALB,williams,15,12,0,0.0
2022,15,MSC,haas,8,13,0,0.0
2022,15,VET,aston_martin,19,14,0,0.0
2022,15,MAG,haas,18,15,0,0.0
2022,15,ZHO,alfa,14,16,0,0.0
2022,15,RIC,mclaren,17,17,0,0.0
2022,15,LAT,williams,20,18,0,0.0
2022,15,BOT,alfa,16,19,1,0.0
2022,15,TSU,alphatauri,9,20,1,0.0
2022,16,VER,red_bull,7,1,0,25.0
2022,16,LEC,ferrari,1,2,0,18.0
2022,16,RUS,mercedes,2,3,0,15.0
2022,16,SAI,ferrari,18,4,0,12.0
2022,16,HAM,mercedes,19,5,0,10.0
2022,16,PER,red_bull,13,6,0,9.0
2022,16,NOR,mclaren,3,7,0,6.0
2022,16,GAS,alphatauri,5,8,0,4.0
2022,16,DEV,williams,8,9,0,2.0
2022,16,ZHO,alfa,9,10,0,1.0
2022,16,OCO,alpine,14,11,0,0.0
2022,16,MSC,haas,17,12,0,0.0
2022,16,BOT,alfa,15,13,0,0.0
2022,16,TSU,alphatauri,20,14,0,0.0
2022,16,LAT,williams,10,15,0,0.0
2022,16,MAG,haas,16,16,0,0.0
2022,16,RIC,mclaren,4,17,1,0.0
2022,16,STR,aston_martin,12,18,1,0.0
2022,16,ALO,alpine,6,19,1,0.0
2022,16,VET,aston_martin,11,20,1,0.0
2022,17,PER,red_bull,2,1,0,25.0
2022,17,LEC,ferrari,1,2,0,18.0
2022,17,SAI,ferrari,4,3,0,15.0
2022,17,NOR,mclaren,6,4,0,12.0
2022,17,RIC,mclaren,16,5,0,10.0
2022,17,STR,aston_martin,11,6,0,8.0
2022,17,VER,red_bull,8,7,0,6.0
2022,17,VET,aston_martin,13,8,0,4.0
2022,17,HAM,mercedes,3,9,0,2.0
2022,17,GAS,alphatauri,7,10,0,1.0
2022,17,BOT,alfa,15,11,0,0.0
2022,17,MAG,haas,9,12,0,0.0
2022,17,MSC,haas,12,13,0,0.0
2022,17,RUS,mercedes,0,14,0,0.0
2022,17,TSU,alphatauri,10,15,1,0.0
2022,17,OCO,alpine,17,16,1,0.0
2022,17,ALB,williams,18,17,1,0.0
2022,17,ALO,alpine,5,18,1,0.0
2022,17,LAT,williams,19,19,1,0.0
2022,17,ZHO,alfa,14,20,1,0.0
2022,18,VER,red_bull,1,1,0,25.0
2022,18,PER,red_bull,4,2,0,18.0
2022,18,LEC,ferrari,2,3,0,15.0
2022,18,OCO,alpine,5,4,0,12.0
2022,18,HAM,mercedes,6,5,0,10.0
2022,18,VET,aston_martin,9,6,0,8.0
2022,18,ALO,alpine,7,7,0,6.0
2022,18,RUS,mercedes,8,8,0,4.0
2022,18,LAT,williams,20,9,0,2.0
2022,18,NOR,mclaren,10,10,0,1.0
2022,18,RIC,mclaren,11,11,0,0.0
2022,18,STR,aston_martin,19,12,0,0.0
2022,18,TSU,alphatauri,13,13,0,0.0
2022,18,MAG,haas,18,14,0,0.0
2022,18,BOT,alfa,12,15,0,0.0
2022,18,ZHO,alfa,14,16,0,0.0
2022,18,MSC,haas,15,17,0,0.0
2022,18,GAS,alphatauri,17,18,0,0.0
2022,18,SAI,ferrari,3,19,1,0.0
2022,18,ALB,williams,16,20,1,0.0
2022,19,VER,red_bull,2,1,0,25.0
2022,19,HAM,mercedes,3,2,0,18.0
2022,19,LEC,ferrari,12,3,0,15.0
2022,19,PER,red_bull,9,4,0,12.0
2022,19,RUS,mercedes,4,5,0,11.0
2022,19,NOR,mclaren,6,6,0,8.0
2022,19,ALO,alpine,14,7,0,6.0
2022,19,VET,aston_martin,10,8,0,4.0
2022,19,MAG,haas,13,9,0,2.0
2022,19,TSU,alphatauri,19,10,0,1.0
2022,19,OCO,alpine,0,11,0,0.0
2022,19,ZHO,alfa,18,12,0,0.0
2022,19,ALB,williams,8,13,0,0.0
2022,19,GAS,alphatauri,11,14,0,0.0
2022,19,MSC,haas,16,15,0,0.0
2022,19,RIC,mclaren,15,16,0,0.0
2022,19,LAT,williams,17,17,0,0.0
2022,19,STR,aston_martin,5,18,1,0.0
2022,19,BOT,alfa,7,19,1,0.0
2022,19,SAI,ferrari,1,20,1,0.0
2022,20,VER,red_bull,1,1,0,25.0
2022,20,HAM,mercedes,3,2,0,18.0
2022,20,PER,red_bull,4,3,0,15.0
2022,20,RUS,mercedes,2,4,0,13.0
2022,20,SAI,ferrari,5,5,0,10.0
2022,20,LEC,ferrari,7,6,0,8.0
2022,20,RIC,mclaren,11,7,0,6.0
2022,20,OCO,alpine,10,8,0,4.0
2022,20,NOR,mclaren,8,9,0,2.0
2022,20,BOT,alfa,6,10,0,1.0
2022,20,GAS,alphatauri,14,11,0,0.0
2022,20,ALB,williams,17,12,0,0.0
2022,20,ZHO,alfa,12,13,0,0.0
2022,20,VET,aston_martin,16,14,0,0.0
2022,20,STR,aston_martin,20,15,0,0.0
2022,20,MSC,haas,15,16,0,0.0
2022,20,MAG,haas,19,17,0,0.0
2022,20,LAT,williams,18,18,0,0.0
2022,20,ALO,alpine,9,19,1,0.0
2022,20,TSU,alphatauri,13,20,1,0.0
2022,21,RUS,mercedes,1,1,0,26.0
2022,21,HAM,mercedes,2,2,0,18.0
2022,21,SAI,ferrari,7,3,0,15.0
2022,21,LEC,ferrari,5,4,0,12.0
2022,21,ALO,alpine,17,5,0,10.0
2022,21,VER,red_bull,3,6,0,8.0
2022,21,PER,red_bull,4,7,0,6.0
2022,21,OCO,alpine,16,8,0,4.0
2022,21,BOT,alfa,14,9,0,2.0
2022,21,STR,aston_martin,15,10,0,1.0
2022,21,VET,aston_martin,9,11,0,0.0
2022,21,ZHO,alfa,13,12,0,0.0
2022,21,MSC,haas,12,13,0,0.0
2022,21,GAS,alphatauri,10,14,0,0.0
2022,21,ALB,williams,19,15,0,0.0
2022,21,LAT,williams,18,16,0,0.0
2022,21,TSU,alphatauri,0,17,0,0.0
2022,21,NOR,mclaren,6,18,1,0.0
2022,21,MAG,haas,8,19,1,0.0
2022,21,RIC,mclaren,11,20,1,0.0
2022,22,VER,red_bull,1,1,0,25.0
2022,22,LEC,ferrari,3,2,0,18.0
2022,22,PER,red_bull,2,3,0,15.0
2022,22,SAI,ferrari,4,4,0,12.0
2022,22,RUS,mercedes,6,5,0,10.0
2022,22,NOR,mclaren,7,6,0,9.0
2022,22,OCO,alpine,8,7,0,6.0
2022,22,STR,aston_martin,14,8,0,4.0
2022,22,RIC,mclaren,13,9,0,2.0
2022,22,VET,aston_martin,9,10,0,1.0
2022,22,TSU,alphatauri,11,11,0,0.0
2022,22,ZHO,alfa,15,12,0,0.0
2022,22,ALB,williams,19,13,0,0.0
2022,22,GAS,alphatauri,17,14,0,0.0
2022,22,BOT,alfa,18,15,0,0.0
2022,22,MSC,haas,12,16,0,0.0
2022,22,MAG,haas,16,17,0,0.0
2022,22,HAM,mercedes,5,18,1,0.0
2022,22,LAT,williams,20,19,1,0.0
2022,22,ALO,alpine,10,20,1,0.0
2023,1,VER,red_bull,1,1,0,25.0
2023,1,PER,red_bull,2,2,0,18.0
2023,1,ALO,aston_martin,5,3,0,15.0
2023,1,SAI,ferrari,4,4,0,12.0
2023,1,HAM,mercedes,7,5,0,10.0
2023,1,STR,aston_martin,8,6,0,8.0
2023,1,RUS,mercedes,6,7,0,6.0
2023,1,BOT,alfa,12,8,0,4.0
2023,1,GAS,alpine,20,9,0,2.0
