Year,Round,Driver,Constructor,GridPosition,Position,Is_DNF,Points
2023,18,SAI,ferrari,4,3,0,15.0
2023,18,PER,red_bull,9,4,0,12.0
2023,18,RUS,mercedes,5,5,0,10.0
2023,18,GAS,alpine,7,6,0,8.0
2023,18,STR,aston_martin,20,7,0,6.0
2023,18,TSU,alphatauri,11,8,0,5.0
2023,18,ALB,williams,15,9,0,2.0
2023,18,SAR,williams,16,10,0,1.0
2023,18,HUL,haas,18,11,0,0.0
2023,18,BOT,alfa,13,12,0,0.0
2023,18,ZHO,alfa,12,13,1,0.0
2023,18,MAG,haas,17,14,1,0.0
2023,18,RIC,alphatauri,14,15,1,0.0
2023,18,ALO,aston_martin,19,16,1,0.0
2023,18,PIA,mclaren,10,17,1,0.0
2023,18,OCO,alpine,8,18,1,0.0
2023,18,HAM,mercedes,3,19,1,0.0
2023,18,LEC,ferrari,1,20,1,0.0
2023,19,VER,red_bull,3,1,0,25.0
2023,19,HAM,mercedes,6,2,0,19.0
2023,19,LEC,ferrari,1,3,0,15.0
2023,19,SAI,ferrari,2,4,0,12.0
2023,19,NOR,mclaren,17,5,0,10.0
2023,19,RUS,mercedes,8,6,0,8.0
2023,19,RIC,alphatauri,4,7,0,6.0
2023,19,PIA,mclaren,7,8,0,4.0
2023,19,ALB,williams,14,9,0,2.0
2023,19,OCO,alpine,15,10,0,1.0
2023,19,GAS,alpine,11,11,0,0.0
2023,19,TSU,alphatauri,18,12,0,0.0
2023,19,HUL,haas,12,13,0,0.0
2023,19,ZHO,alfa,10,14,0,0.0
2023,19,BOT,alfa,9,15,0,0.0
2023,19,SAR,williams,19,16,1,0.0
2023,19,STR,aston_martin,0,17,1,0.0
2023,19,ALO,aston_martin,13,18,1,0.0
2023,19,MAG,haas,16,19,1,0.0
2023,19,PER,red_bull,5,20,1,0.0
2023,21,VER,red_bull,2,1,0,25.0
2023,21,LEC,ferrari,1,2,0,18.0
2023,21,PER,red_bull,11,3,0,15.0
2023,21,OCO,alpine,16,4,0,12.0
2023,21,STR,aston_martin,19,5,0,10.0
2023,21,SAI,ferrari,12,6,0,8.0
2023,21,HAM,mercedes,10,7,0,6.0
2023,21,RUS,mercedes,3,8,0,4.0
2023,21,ALO,aston_martin,9,9,0,2.0
2023,21,PIA,mclaren,18,10,0,2.0
2023,21,GAS,alpine,4,11,0,0.0
2023,21,ALB,williams,5,12,0,0.0
2023,21,MAG,haas,8,13,0,0.0
2023,21,RIC,alphatauri,14,14,0,0.0
2023,21,ZHO,alfa,17,15,0,0.0
2023,21,SAR,williams,6,16,0,0.0
2023,21,BOT,alfa,7,17,0,0.0
2023,21,TSU,alphatauri,20,18,1,0.0
2023,21,HUL,haas,13,19,1,0.0
2023,21,NOR,mclaren,15,20,1,0.0
2023,22,VER,red_bull,1,1,0,26.0
2023,22,LEC,ferrari,2,2,0,18.0
2023,22,RUS,mercedes,4,3,0,15.0
2023,22,PER,red_bull,9,4,0,12.0
2023,22,NOR,mclaren,5,5,0,10.0
2023,22,PIA,mclaren,3,6,0,8.0
2023,22,ALO,aston_martin,7,7,0,6.0
2023,22,TSU,alphatauri,6,8,0,4.0
2023,22,HAM,mercedes,11,9,0,2.0
2023,22,STR,aston_martin,13,10,0,1.0
2023,22,RIC,alphatauri,15,11,0,0.0
2023,22,OCO,alpine,12,12,0,0.0
2023,22,GAS,alpine,10,13,0,0.0
2023,22,ALB,williams,14,14,0,0.0
2023,22,HUL,haas,8,15,0,0.0
2023,22,SAR,williams,20,16,0,0.0
2023,22,ZHO,alfa,19,17,0,0.0
2023,22,SAI,ferrari,16,18,1,0.0
2023,22,BOT,alfa,18,19,1,0.0
2023,22,MAG,haas,17,20,1,0.0
2024,1,VER,red_bull,1,1,0,26.0
2024,1,PER,red_bull,5,2,0,18.0
2024,1,SAI,ferrari,4,3,0,15.0
2024,1,LEC,ferrari,2,4,0,12.0
2024,1,RUS,mercedes,3,5,0,10.0
2024,1,NOR,mclaren,7,6,0,8.0
2024,1,HAM,mercedes,9,7,0,6.0
2024,1,PIA,mclaren,8,8,0,4.0
2024,1,ALO,aston_martin,6,9,0,2.0
2024,1,STR,aston_martin,12,10,0,1.0
2024,1,ZHO,sauber,17,11,1,0.0
2024,1,MAG,haas,15,12,1,0.0
2024,1,RIC,rb,14,13,1,0.0
2024,1,TSU,rb,11,14,1,0.0
2024,1,ALB,williams,13,15,1,0.0
2024,1,HUL,haas,10,16,1,0.0
2024,1,OCO,alpine,19,17,1,0.0
2024,1,GAS,alpine,20,18,1,0.0
2024,1,BOT,sauber,16,19,1,0.0
2024,1,SAR,williams,18,20,1,0.0
2024,3,SAI,ferrari,2,1,0,25.0
2024,3,LEC,ferrari,4,2,0,19.0
2024,3,NOR,mclaren,3,3,0,15.0
2024,3,PIA,mclaren,5,4,0,12.0
2024,3,PER,red_bull,6,5,0,10.0
2024,3,STR,aston_martin,9,6,0,8.0
2024,3,TSU,rb,8,7,0,6.0
2024,3,ALO,aston_martin,10,8,0,4.0
2024,3,HUL,haas,16,9,0,2.0
2024,3,MAG,haas,14,10,1,1.0
2024,3,ALB,williams,12,11,1,0.0
2024,3,RIC,rb,18,12,1,0.0
2024,3,GAS,alpine,17,13,1,0.0
2024,3,BOT,sauber,13,14,1,0.0
2024,3,ZHO,sauber,19,15,1,0.0
2024,3,OCO,alpine,15,16,1,0.0
2024,3,RUS,mercedes,7,17,1,0.0
2024,3,HAM,mercedes,11,18,1,0.0
2024,3,VER,red_bull,1,19,1,0.0
2024,4,VER,red_bull,1,1,0,26.0
2024,4,PER,red_bull,2,2,0,18.0
2024,4,SAI,ferrari,4,3,0,15.0
2024,4,LEC,ferrari,8,4,0,12.0
2024,4,NOR,mclaren,3,5,0,10.0
2024,4,ALO,aston_martin,5,6,0,8.0
2024,4,RUS,mercedes,9,7,0,6.0
2024,4,PIA,mclaren,6,8,0,4.0
2024,4,HAM,mercedes,7,9,0,2.0
2024,4,TSU,rb,10,10,1,1.0
2024,4,HUL,haas,12,11,1,0.0
2024,4,STR,aston_martin,16,12,1,0.0
2024,4,MAG,haas,18,13,1,0.0
2024,4,BOT,sauber,13,14,1,0.0
2024,4,OCO,alpine,15,15,1,0.0
2024,4,GAS,alpine,17,16,1,0.0
2024,4,SAR,williams,19,17,1,0.0
2024,4,ZHO,sauber,20,18,1,0.0
2024,4,RIC,rb,11,19,1,0.0
2024,4,ALB,williams,14,20,1,0.0
2024,5,VER,red_bull,1,1,0,25.0
2024,5,NOR,mclaren,4,2,0,18.0
2024,5,PER,red_bull,2,3,0,15.0
2024,5,LEC,ferrari,6,4,0,12.0
2024,5,SAI,ferrari,7,5,0,10.0
2024,5,RUS,mercedes,8,6,0,8.0
2024,5,ALO,aston_martin,3,7,0,7.0
2024,5,PIA,mclaren,5,8,0,4.0
2024,5,HAM,mercedes,18,9,0,2.0
2024,5,HUL,haas,9,10,0,1.0
2024,5,OCO,alpine,13,11,0,0.0
2024,5,ALB,williams,14,12,0,0.0
2024,5,GAS,alpine,15,13,0,0.0
2024,5,ZHO,sauber,16,14,0,0.0
2024,5,STR,aston_martin,11,15,0,0.0
2024,5,MAG,haas,17,16,0,0.0
2024,5,SAR,williams,20,17,0,0.0
2024,5,RIC,rb,12,18,1,0.0
2024,5,TSU,rb,19,19,1,0.0
2024,5,BOT,sauber,10,20,1,0.0
2024,6,NOR,mclaren,5,1,0,25.0
2024,6,VER,red_bull,1,2,0,18.0
2024,6,LEC,ferrari,2,3,0,15.0
2024,6,PER,red_bull,4,4,0,12.0
2024,6,SAI,ferrari,3,5,0,10.0
2024,6,HAM,mercedes,8,6,0,8.0
2024,6,TSU,rb,10,7,0,6.0
2024,6,RUS,mercedes,7,8,0,4.0
2024,6,ALO,aston_martin,15,9,0,2.0
2024,6,OCO,alpine,13,10,0,1.0
2024,6,HUL,haas,9,11,0,0.0
2024,6,GAS,alpine,12,12,0,0.0
2024,6,PIA,mclaren,6,13,0,0.0
2024,6,ZHO,sauber,19,14,0,0.0
2024,6,RIC,rb,20,15,0,0.0
2024,6,BOT,sauber,16,16,0,0.0
2024,6,STR,aston_martin,11,17,0,0.0
2024,6,ALB,williams,14,18,0,0.0
2024,6,MAG,haas,18,19,0,0.0
2024,6,SAR,williams,17,20,1,0.0
2024,8,LEC,ferrari,1,1,0,25.0
2024,8,PIA,mclaren,2,2,0,18.0
2024,8,SAI,ferrari,3,3,0,15.0
2024,8,NOR,mclaren,4,4,0,12.0
2024,8,RUS,mercedes,5,5,0,10.0
2024,8,VER,red_bull,6,6,0,8.0
2024,8,HAM,mercedes,7,7,0,7.0
2024,8,TSU,rb,8,8,1,4.0
2024,8,ALB,williams,9,9,1,2.0
2024,8,GAS,alpine,10,10,1,1.0
2024,8,ALO,aston_martin,14,11,1,0.0
2024,8,RIC,rb,12,12,1,0.0
2024,8,BOT,sauber,17,13,1,0.0
2024,8,STR,aston_martin,13,14,1,0.0
2024,8,SAR,williams,15,15,1,0.0
2024,8,ZHO,sauber,18,16,1,0.0
2024,8,OCO,alpine,11,17,1,0.0
2024,8,PER,red_bull,16,18,1,0.0
2024,8,HUL,haas,19,19,1,0.0
2024,8,MAG,haas,20,20,1,0.0
2024,9,VER,red_bull,2,1,0,25.0
2024,9,NOR,mclaren,3,2,0,18.0
2024,9,RUS,mercedes,1,3,0,15.0
2024,9,HAM,mercedes,7,4,0,13.0
2024,9,PIA,mclaren,4,5,0,10.0
2024,9,ALO,aston_martin,6,6,0,8.0
2024,9,STR,aston_martin,9,7,0,6.0
2024,9,RIC,rb,5,8,0,4.0
2024,9,GAS,alpine,15,9,0,2.0
2024,9,OCO,alpine,18,10,0,1.0
2024,9,HUL,haas,17,11,0,0.0
2024,9,MAG,haas,14,12,0,0.0
2024,9,BOT,sauber,19,13,0,0.0
2024,9,TSU,rb,8,14,0,0.0
2024,9,ZHO,sauber,20,15,1,0.0
2024,9,SAI,ferrari,12,16,1,0.0
2024,9,ALB,williams,10,17,1,0.0
2024,9,PER,red_bull,16,18,1,0.0
2024,9,LEC,ferrari,11,19,1,0.0
2024,9,SAR,williams,13,20,1,0.0
2024,10,VER,red_bull,2,1,0,25.0
2024,10,NOR,mclaren,1,2,0,19.0
2024,10,HAM,mercedes,3,3,0,15.0
2024,10,RUS,mercedes,4,4,0,12.0
2024,10,LEC,ferrari,5,5,0,10.0
2024,10,SAI,ferrari,6,6,0,8.0
2024,10,PIA,mclaren,9,7,0,6.0
2024,10,PER,red_bull,11,8,0,4.0
2024,10,GAS,alpine,7,9,0,2.0
2024,10,OCO,alpine,8,10,0,1.0
2024,10,HUL,haas,13,11,0,0.0
2024,10,ALO,aston_martin,10,12,1,0.0
2024,10,ZHO,sauber,15,13,1,0.0
2024,10,STR,aston_martin,14,14,1,0.0
2024,10,RIC,rb,18,15,1,0.0
2024,10,BOT,sauber,12,16,1,0.0
2024,10,MAG,haas,16,17,1,0.0
2024,10,ALB,williams,20,18,1,0.0
2024,10,TSU,rb,17,19,1,0.0
2024,10,SAR,williams,19,20,1,0.0
2024,11,RUS,mercedes,3,1,0,25.0
2024,11,PIA,mclaren,7,2,0,18.0
2024,11,SAI,ferrari,4,3,0,15.0
2024,11,HAM,mercedes,5,4,0,12.0
2024,11,VER,red_bull,1,5,0,10.0
2024,11,HUL,haas,9,6,0,8.0
2024,11,PER,red_bull,8,7,0,6.0
2024,11,MAG,haas,12,8,0,4.0
2024,11,RIC,rb,11,9,0,2.0
2024,11,GAS,alpine,13,10,0,1.0
2024,11,LEC,ferrari,6,11,0,0.0
2024,11,OCO,alpine,10,12,0,0.0
2024,11,STR,aston_martin,17,13,1,0.0
2024,11,TSU,rb,14,14,1,0.0
2024,11,ALB,williams,16,15,1,0.0
2024,11,BOT,sauber,18,16,1,0.0
2024,11,ZHO,sauber,20,17,1,0.0
2024,11,ALO,aston_martin,15,18,1,0.0
2024,11,SAR,williams,19,19,1,0.0
2024,11,NOR,mclaren,2,20,1,0.0
2024,13,PIA,mclaren,2,1,0,25.0
2024,13,NOR,mclaren,1,2,0,18.0
2024,13,HAM,mercedes,5,3,0,15.0
2024,13,LEC,ferrari,6,4,0,12.0
2024,13,VER,red_bull,3,5,0,10.0
2024,13,SAI,ferrari,4,6,0,8.0
2024,13,PER,red_bull,16,7,0,6.0
2024,13,RUS,mercedes,17,8,0,5.0
2024,13,TSU,rb,10,9,0,2.0
2024,13,STR,aston_martin,8,10,0,1.0
2024,13,ALO,aston_martin,7,11,0,0.0
2024,13,RIC,rb,9,12,1,0.0
2024,13,HUL,haas,11,13,1,0.0
2024,13,ALB,williams,13,14,1,0.0
2024,13,MAG,haas,15,15,1,0.0
2024,13,BOT,sauber,12,16,1,0.0
2024,13,SAR,williams,14,17,1,0.0
2024,13,OCO,alpine,19,18,1,0.0
2024,13,ZHO,sauber,18,19,1,0.0
2024,13,GAS,alpine,20,20,1,0.0
2024,14,HAM,mercedes,3,1,0,25.0
2024,14,PIA,mclaren,5,2,0,18.0
2024,14,LEC,ferrari,1,3,0,15.0
2024,14,VER,red_bull,11,4,0,12.0
2024,14,NOR,mclaren,4,5,0,10.0
2024,14,SAI,ferrari,7,6,0,8.0
2024,14,PER,red_bull,2,7,0,7.0
2024,14,ALO,aston_martin,8,8,0,4.0
2024,14,OCO,alpine,9,9,0,2.0
2024,14,RIC,rb,13,10,0,1.0
2024,14,STR,aston_martin,15,11,0,0.0
2024,14,ALB,williams,10,12,0,0.0
2024,14,GAS,alpine,12,13,0,0.0
2024,14,MAG,haas,17,14,0,0.0
2024,14,BOT,sauber,14,15,0,0.0
2024,14,TSU,rb,20,16,0,0.0
2024,14,SAR,williams,18,17,0,0.0
2024,14,HUL,haas,16,18,0,0.0
2024,14,ZHO,sauber,19,19,1,0.0
2024,14,RUS,mercedes,6,20,1,0.0
2024,15,NOR,mclaren,1,1,0,26.0
2024,15,VER,red_bull,2,2,0,18.0
2024,15,LEC,ferrari,6,3,0,15.0
2024,15,PIA,mclaren,3,4,0,12.0
2024,15,SAI,ferrari,10,5,0,10.0
2024,15,PER,red_bull,5,6,0,8.0
2024,15,RUS,mercedes,4,7,0,6.0
2024,15,HAM,mercedes,14,8,0,4.0
2024,15,GAS,alpine,9,9,1,2.0
2024,15,ALO,aston_martin,7,10,1,1.0
2024,15,HUL,haas,12,11,1,0.0
2024,15,RIC,rb,13,12,1,0.0
2024,15,STR,aston_martin,8,13,1,0.0
2024,15,ALB,williams,19,14,1,0.0
2024,15,OCO,alpine,15,15,1,0.0
2024,15,SAR,williams,18,16,1,0.0
2024,15,TSU,rb,11,17,1,0.0
2024,15,MAG,haas,20,18,1,0.0
2024,15,BOT,sauber,16,19,1,0.0
2024,15,ZHO,sauber,17,20,1,0.0
2024,16,LEC,ferrari,4,1,0,25.0
2024,16,PIA,mclaren,2,2,0,18.0
2024,16,NOR,mclaren,1,3,0,16.0
2024,16,SAI,ferrari,5,4,0,12.0
2024,16,HAM,mercedes,6,5,0,10.0
2024,16,VER,red_bull,7,6,0,8.0
2024,16,RUS,mercedes,3,7,0,6.0
2024,16,PER,red_bull,8,8,0,4.0
2024,16,ALB,williams,9,9,0,2.0
2024,16,MAG,haas,13,10,0,1.0
2024,16,ALO,aston_martin,11,11,0,0.0
2024,16,COL,williams,18,12,0,0.0
2024,16,RIC,rb,12,13,0,0.0
2024,16,OCO,alpine,15,14,1,0.0
2024,16,GAS,alpine,14,15,1,0.0
2024,16,BOT,sauber,19,16,1,0.0
2024,16,HUL,haas,10,17,1,0.0
2024,16,ZHO,sauber,20,18,1,0.0
2024,16,STR,aston_martin,17,19,1,0.0
2024,16,TSU,rb,16,20,1,0.0
2024,18,NOR,mclaren,1,1,0,25.0
2024,18,VER,red_bull,2,2,0,18.0
2024,18,PIA,mclaren,5,3,0,15.0
2024,18,RUS,mercedes,4,4,0,12.0
2024,18,LEC,ferrari,9,5,0,10.0
2024,18,HAM,mercedes,3,6,0,8.0
2024,18,SAI,ferrari,10,7,0,6.0
2024,18,ALO,aston_martin,7,8,1,4.0
2024,18,HUL,haas,6,9,1,2.0
2024,18,PER,red_bull,13,10,1,1.0
2024,18,COL,williams,12,11,1,0.0
2024,18,TSU,rb,8,12,1,0.0
2024,18,OCO,alpine,15,13,1,0.0
2024,18,STR,aston_martin,17,14,1,0.0
2024,18,ZHO,sauber,20,15,1,0.0
2024,18,BOT,sauber,19,16,1,0.0
2024,18,GAS,alpine,18,17,1,0.0
2024,18,RIC,rb,16,18,1,0.0
2024,18,MAG,haas,14,19,1,0.0
2024,18,ALB,williams,11,20,1,0.0
2024,19,LEC,ferrari,4,1,0,25.0
2024,19,SAI,ferrari,3,2,0,18.0
2024,19,VER,red_bull,2,3,0,15.0
2024,19,NOR,mclaren,1,4,0,12.0
2024,19,PIA,mclaren,5,5,0,10.0
2024,19,RUS,mercedes,20,6,0,8.0
2024,19,PER,red_bull,9,7,0,6.0
2024,19,HUL,haas,11,8,0,4.0
2024,19,LAW,rb,19,9,0,2.0
2024,19,COL,williams,15,10,0,1.0
2024,19,MAG,haas,8,11,0,0.0
2024,19,GAS,alpine,6,12,0,0.0
2024,19,ALO,aston_martin,7,13,1,0.0
2024,19,TSU,rb,10,14,1,0.0
2024,19,STR,aston_martin,13,15,1,0.0
2024,19,ALB,williams,14,16,1,0.0
2024,19,BOT,sauber,16,17,1,0.0
2024,19,OCO,alpine,12,18,1,0.0
2024,19,ZHO,sauber,18,19,1,0.0
2024,19,HAM,mercedes,17,20,1,0.0
2024,20,SAI,ferrari,1,1,0,25.0
2024,20,NOR,mclaren,3,2,0,18.0
2024,20,LEC,ferrari,4,3,0,16.0
2024,20,HAM,mercedes,6,4,0,12.0
2024,20,RUS,mercedes,5,5,0,10.0
2024,20,VER,red_bull,2,6,0,8.0
2024,20,MAG,haas,7,7,0,6.0
2024,20,PIA,mclaren,17,8,0,4.0
2024,20,HUL,haas,10,9,1,2.0
2024,20,GAS,alpine,8,10,1,1.0
2024,20,STR,aston_martin,14,11,1,0.0
2024,20,COL,williams,16,12,1,0.0
2024,20,OCO,alpine,0,13,1,0.0
2024,20,BOT,sauber,15,14,1,0.0
2024,20,ZHO,sauber,19,15,1,0.0
2024,20,LAW,rb,12,16,1,0.0
2024,20,PER,red_bull,18,17,1,0.0
2024,20,ALO,aston_martin,13,18,1,0.0
2024,20,ALB,williams,9,19,1,0.0
2024,20,TSU,rb,11,20,1,0.0
2024,21,VER,red_bull,17,1,0,26.0
2024,21,OCO,alpine,4,2,0,18.0
2024,21,GAS,alpine,13,3,0,15.0
2024,21,RUS,mercedes,2,4,0,12.0
2024,21,LEC,ferrari,6,5,0,10.0
2024,21,NOR,mclaren,1,6,0,8.0
2024,21,TSU,rb,3,7,0,6.0
2024,21,PIA,mclaren,8,8,0,4.0
2024,21,LAW,rb,5,9,0,2.0
2024,21,HAM,mercedes,14,10,0,1.0
2024,21,PER,red_bull,12,11,0,0.0
2024,21,BEA,haas,15,12,0,0.0
2024,21,BOT,sauber,11,13,0,0.0
2024,21,ALO,aston_martin,9,14,0,0.0
2024,21,ZHO,sauber,19,15,0,0.0
2024,21,SAI,ferrari,20,16,1,0.0
2024,21,COL,williams,16,17,1,0.0
2024,21,ALB,williams,7,18,1,0.0
2024,21,STR,aston_martin,10,19,1,0.0
2024,21,HUL,haas,18,20,1,0.0
2024,23,VER,red_bull,2,1,0,25.0
2024,23,LEC,ferrari,5,2,0,18.0
2024,23,PIA,mclaren,4,3,0,15.0
2024,23,RUS,mercedes,1,4,0,12.0
2024,23,GAS,alpine,11,5,0,10.0
2024,23,SAI,ferrari,7,6,0,8.0
2024,23,ALO,aston_martin,8,7,0,6.0
2024,23,ZHO,sauber,12,8,0,4.0
2024,23,MAG,haas,10,9,0,2.0
2024,23,NOR,mclaren,3,10,0,2.0
2024,23,BOT,sauber,13,11,0,0.0
2024,23,HAM,mercedes,6,12,0,0.0
2024,23,TSU,rb,14,13,0,0.0
2024,23,LAW,rb,17,14,0,0.0
2024,23,ALB,williams,16,15,1,0.0
2024,23,HUL,haas,18,16,1,0.0
2024,23,PER,red_bull,9,17,1,0.0
2024,23,STR,aston_martin,15,18,1,0.0
2024,23,COL,williams,19,19,1,0.0
2024,23,OCO,alpine,20,20,1,0.0
2024,24,NOR,mclaren,1,1,0,25.0
2024,24,SAI,ferrari,3,2,0,18.0
2024,24,LEC,ferrari,19,3,0,15.0
2024,24,HAM,mercedes,16,4,0,12.0
2024,24,RUS,mercedes,6,5,0,10.0
2024,24,VER,red_bull,4,6,0,8.0
2024,24,GAS,alpine,5,7,0,6.0
2024,24,HUL,haas,7,8,0,4.0
2024,24,ALO,aston_martin,8,9,0,2.0
2024,24,PIA,mclaren,2,10,0,1.0
2024,24,ALB,williams,18,11,1,0.0
2024,24,TSU,rb,11,12,1,0.0
2024,24,ZHO,sauber,15,13,1,0.0
2024,24,STR,aston_martin,13,14,1,0.0
2024,24,DOO,alpine,17,15,1,0.0
2024,24,MAG,haas,14,16,1,0.0
2024,24,LAW,rb,12,17,1,0.0
2024,24,BOT,sauber,9,18,1,0.0
2024,24,COL,williams,20,19,1,0.0
2024,24,PER,red_bull,10,20,1,0.0
